Phrase	Translation	Notes
Ο	μηδέν

1*	ένα

2	δύο

3*	τρία

4*	τέσσερα

5	πέντε

6	έξι

7	επτά ή εφτά

8	οκτώ ή οχτώ

9	εννέα ή εννιά

10	δέκα

11	έντεκα

12	δώδεκα

13*	δεκατρία

14*	δεκατέσσερα

15	δεκαπέντε

16	δεκαέξι

17	δεκαεφτά ή δεκαεπτά

18	δεκαοκτώ ή δεκαοχτώ

19	δεκαεννέα ή δεκαεννιά

20	είκοσι
21* είκοσι ένα 
22 είκοσι δύο 
23* είκοσι τρία 
24* είκοσι τέσσερα

25	είκοσι πέντε

26	είκοσι έξη

30	τριάντα

35	τριάντα πέντε

36	τριάντα έξι

37	τριάντα επτά

38	τριάντα οκτώ

39	τριάντα εννιά

40	σαράντα

50	πενήντα

60	εξήντα

70	εβδομήντα

80	ογδόντα

90	ενενήντα

100	εκατό

ακριβώς -o’clock

(ένα) τέταρτο - quarter (of an hour) μισή (ώρα)- half (an hour)

Η ώρα - the hour To λεπτό - the minute To δευτερόλεπτο - the second To πρωί - the morning To μεσημέρι - noon To απόγευμα - the afternoon To βράδυ - the evening Η νύχτα - the night Τα μεσάνυχτα - midnight πμ (πριν το μεσημέρι) - am μμ (μετά το μεσημέρι) - pm Το ρολόι - the watch, the clock Δεν έχω ρολόι -1 don’t have a watch

το όνομα το επίθετο το επώνυμο το

ονοματεπώνυμο ο γιος η κόρη προτιμώ πάντα η ζάχαρη το γάλα ο μικρός η μικρή ανοίγω κλείνω φεύγω το μαγαζί το έργο το τραίνο το πράγμα ο σκύλος ο γάτος η γάτα η τηλεόραση η εφημερίδα ο αριθμός το νούμερο εντάξει ευχαριστώ παρακαλώ

συχνά

χωρίς

με
